Tactic,Technique #,Technique Name,Test #,Test Name,Test GUID,Executor Name
defense-evasion,T1197,BITS Jobs,1,Bitsadmin Download (cmd),29afae5a-d0d0-45c2-a7c7-062cbf35e8f0,command_prompt
defense-evasion,T1197,BITS Jobs,2,Bitsadmin Download (PowerShell),08cfe2af-84f7-4673-b051-64af789cce5f,powershell
defense-evasion,T1197,BITS Jobs,3,"Persist, Download, & Execute",b885e3fb-08ba-4ed4-acac-290ca8bb1570,command_prompt
defense-evasion,T1088,Bypass User Account Control,1,Bypass UAC using Event Viewer (cmd),918e73b2-2a56-4d88-9ad2-4374afde7caa,command_prompt
defense-evasion,T1088,Bypass User Account Control,2,Bypass UAC using Event Viewer (PowerShell),7ba713a1-5a5f-4a7c-968f-8d226d96a05b,powershell
defense-evasion,T1088,Bypass User Account Control,3,Bypass UAC using Fodhelper,0806146c-fe2f-425f-94dc-03df082b8fe2,command_prompt
defense-evasion,T1088,Bypass User Account Control,4,Bypass UAC using Fodhelper - PowerShell,489433c4-7c94-4240-8c4f-fec7429c7e88,powershell
defense-evasion,T1088,Bypass User Account Control,5,Bypass UAC using ComputerDefaults (PowerShell),3b53d2c2-6753-4f23-939b-90a6aab947e8,powershell
defense-evasion,T1088,Bypass User Account Control,6,Bypass UAC by Mocking Trusted Directories,34cb5a33-7919-4519-b246-e858a5d22ab2,command_prompt
defense-evasion,T1191,CMSTP,1,CMSTP Executing Remote Scriptlet,b1012b1d-7ca7-413b-aec6-f46a5d23c8ae,command_prompt
defense-evasion,T1191,CMSTP,2,CMSTP Executing UAC Bypass,8b1371ef-fb1a-43b0-941c-71d0a3a2a962,command_prompt
defense-evasion,T1500,Compile After Delivery,1,Compile After Delivery using csc.exe,5366706d-235d-4349-87fe-f273d650e5c8,command_prompt
defense-evasion,T1223,Compiled HTML File,1,Compiled HTML Help Local Payload,6a518104-1d3a-4741-a8a1-153aaca5ca50,command_prompt
defense-evasion,T1223,Compiled HTML File,2,Compiled HTML Help Remote Payload,4dca974b-5f7a-42d5-852d-d6d9be218d72,command_prompt
defense-evasion,T1122,Component Object Model Hijacking,1,COM Hijack Leveraging user scope COR_PROFILER,0b3245e7-3639-4317-9805-d9e1c6e1e521,powershell
defense-evasion,T1122,Component Object Model Hijacking,2,COM Hijack Leveraging System Scope COR_PROFILER,f41b29ce-12c0-43c1-9047-193198059628,powershell
defense-evasion,T1122,Component Object Model Hijacking,3,COM Hijack Leveraging registry-free process scope COR_PROFILER,dc08b504-1e1f-4b85-b33d-d940ff7c001d,powershell
defense-evasion,T1090,Connection Proxy,2,portproxy reg key,d1e8afed-f116-46f3-b874-8b353cb5835a,powershell
defense-evasion,T1196,Control Panel Items,1,Control Panel Items,24e03628-2fbc-4c64-abff-b4d0d928e67c,command_prompt
defense-evasion,T1207,DCShadow,1,DCShadow - Mimikatz,8bf91ee7-242a-4196-be72-da81800f73da,manual
defense-evasion,T1038,DLL Search Order Hijacking,1,DLL Search Order Hijacking - amsi.dll,e078a6b8-6e93-4984-9b62-5e63ddd7cfb3,command_prompt
defense-evasion,T1073,DLL Side-Loading,1,DLL Side-Loading using the Notepad++ GUP.exe binary,c69507ca-da63-425c-9c78-6844eacc1b22,command_prompt
defense-evasion,T1140,Deobfuscate/Decode Files or Information,1,Deobfuscate/Decode Files Or Information,6be6a27c-7fe7-40ba-a84b-7912ad0ba85e,command_prompt
defense-evasion,T1140,Deobfuscate/Decode Files or Information,2,Certutil Rename and Decode,353935ec-1f9d-4724-8492-ca1153947468,command_prompt
defense-evasion,T1089,Disabling Security Tools,10,Unload Sysmon Filter Driver,603e0800-87d2-40a1-95ee-b5d08de6e2e8,command_prompt
defense-evasion,T1089,Disabling Security Tools,11,Disable Windows IIS HTTP Logging,2d693ad1-ad84-4318-a8cd-2bb64db091ae,powershell
defense-evasion,T1089,Disabling Security Tools,12,Uninstall Sysmon,6c47e616-ce99-4eff-8f33-8fcaa67af9ea,command_prompt
defense-evasion,T1089,Disabling Security Tools,13,AMSI Bypass - AMSI InitFailed,ecccea4b-7599-4bb2-8490-29a31f359294,powershell
defense-evasion,T1089,Disabling Security Tools,14,AMSI Bypass - Remove AMSI Provider Reg Key,1833bdad-17ab-4e1a-892f-6741613eac48,powershell
defense-evasion,T1089,Disabling Security Tools,15,Disable Arbitrary Security Windows Service,3baf0a65-5432-4ec2-af77-02e3d0d4d9a2,command_prompt
defense-evasion,T1089,Disabling Security Tools,16,Tamper with Windows Defender ATP PowerShell,601c5ba0-00f9-481f-9ab6-b974a6c6ea81,powershell
defense-evasion,T1089,Disabling Security Tools,17,Tamper with Windows Defender Command Prompt,77a19156-1c96-424a-a5db-e9a5067bacba,command_prompt
